12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:16 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 870, in <module>() -- [WinError 10038] Сделана попытка выполнить операцию на объекте, не являющемся сокетом
12:20:46 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 1823, in all_exception_handler() -- expected token ':', got '}'
12:24:00 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 1823, in all_exception_handler() -- expected token ':', got '}'
12:24:28 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 1823, in all_exception_handler() -- expected token ':', got '}'
12:25:07 12.04.2023 -- C:\Users\miald\storage\Progarmming\Frilance\CodeRocksBeerTeam\server.py, line 1823, in all_exception_handler() -- expected token ':', got '}'
